C:\Users\leona\Desktop\INFNET_2T26\DR3_TP1\Question2\DEVOPS2026-ricknmorty-api>docker compose logs api
ricknmorty-api  |
ricknmorty-api  |       Isolation level: READ_COMMITTED [default READ_COMMITTED]
ricknmorty-api  |       JDBC fetch size: none
ricknmorty-api  |       Pool: DataSourceConnectionProvider
ricknmorty-api  |       Minimum pool size: undefined/unknown
ricknmorty-api  |       Maximum pool size: undefined/unknown
ricknmorty-api  | 2026-03-06T21:46:28.384Z  INFO 1 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
ricknmorty-api  | 2026-03-06T21:46:28.509Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
ricknmorty-api  | 2026-03-06T21:46:28.617Z  INFO 1 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
ricknmorty-api  | 2026-03-06T21:46:28.820Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
ricknmorty-api  | 2026-03-06T21:46:29.551Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
ricknmorty-api  | 2026-03-06T21:46:29.645Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
ricknmorty-api  | 2026-03-06T21:46:29.657Z  INFO 1 --- [           main] b.c.i.r.RicknmortyApiApplication         : Started RicknmortyApiApplication in 7.388 seconds (process running for 8.338)
ricknmorty-api  | 2026-03-06T21:47:26.527Z  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
ricknmorty-api  | 2026-03-06T21:47:26.528Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
ricknmorty-api  | 2026-03-06T21:47:26.531Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
ricknmorty-api  | 2026-03-06T21:47:33.301Z  INFO 1 --- [nio-8080-exec-3] b.c.i.ricknmortyapi.CharacterController  : page: 0 size: 10
ricknmorty-api  | 2026-03-06T21:48:43.864Z  INFO 1 --- [nio-8080-exec-6] b.c.i.ricknmortyapi.CharacterController  : page: 0 size: 10

C:\Users\leona\Desktop\INFNET_2T26\DR3_TP1\Question2\DEVOPS2026-ricknmorty-api>
